"0","#para caso de Temuco:"
"0","if(p_caso_de_estudio == ""Temuco""){"
"0","  zonas_local_area_analisis = st_read(paste0(dir_datos,""/input/shapes/shapes censo 2017 Araucania/area_estudio_temuco.shp""), crs = 32719) "
"0","  centro = st_read(paste0(dir_datos,""/input/shapes/centro temuco.shp""), crs = 32719) "
"0","}"
"1","Reading layer `"
"1","area_estudio_temuco"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\tomas\OneDrive\Academico FAU\FONDEF Electromovilidad\MODELOS\datos\input\shapes\shapes censo 2017 Araucania\area_estudio_temuco.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 246 features and 13 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 158966.2 ymin: 5693245 xmax: 213051.1 ymax: 5724716"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 19S
"
"1","Reading layer `"
"1","centro temuco"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\tomas\OneDrive\Academico FAU\FONDEF Electromovilidad\MODELOS\datos\input\shapes\centro temuco.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 1 field"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 187947.1 ymin: 5705956 xmax: 187947.1 ymax: 5705956"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 19S
"
"0","roads = st_read( paste0(dir_datos, ""/output/shapes/roads_"",p_caso_de_estudio,"".shp""))"
"1","Reading layer `"
"1","roads_Temuco"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\tomas\OneDrive\Academico FAU\FONDEF Electromovilidad\MODELOS\datos\output\shapes\roads_Temuco.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 6351 features and 3 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -72.92659 ymin: -38.85679 xmax: -72.24082 ymax: -38.54444"
"1","
"
"1","Geodetic CRS:  WGS 84
"
