"0","#para caso de Temuco:"
"0","if(p_caso_de_estudio == ""Temuco""){"
"0","  zonas_local_area_analisis = st_read(paste0(dir_datos,""/input/shapes/shapes censo 2017 Araucania/area_estudio_temuco.shp""), crs = 32719) "
"0","}"
"1","Reading layer `"
"1","area_estudio_temuco"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\tomas\OneDrive\Academico FAU\FONDEF Electromovilidad\MODELOS\datos\input\shapes\shapes censo 2017 Araucania\area_estudio_temuco.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 246 features and 13 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 158966.2 ymin: 5693245 xmax: 213051.1 ymax: 5724716"
"1","
"
"1","Projected CRS: WGS 84 / UTM zone 19S
"
